CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Xml.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaRendererGl.mm
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaRendererQuartz.mm
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/CinderView.mm
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/KeyEvent.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/Renderer.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/CocoaCaConverter.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/FftProcessor.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/FftProcessorImplAccelerate.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Input.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/InputImplAudioUnit.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Io.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/SourceFile.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/cocoa/CinderCocoa.mm
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/DisplayList.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Fbo.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/GlslProg.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Light.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Material.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Texture.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/TextureFont.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/TileRender.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Vbo.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/gl.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Blend.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/EdgeDetect.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Fill.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Flip.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Grayscale.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Hdr.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Resize.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Threshold.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Trim.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/MovieWriter.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTimeUtils.cpp
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/bucketalloc.c
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/dict.c
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/geom.c
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/mesh.c
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/priorityq.c
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/sweep.c
r0

CBuild AST from /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/tess.c
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies19c88bc2e2c9b441^c91f50cee2c9b441^---0#1#0#--18"Check dependencies36"32635A52-F344-4C6A-8239-DAC52EBB9761-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348099155.954101
e348099157.768416
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp3351f45392bfb441^62bec45592bfb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp0000000000000000^2292"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o ../src/cinder/app/App.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -fobjc-gc-only -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-ejcebtwccskfgbfurgbjlejvwatc/cinder_Prefix.pch -MMD -MT dependencies -MF /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.d -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o36"85600149-ED23-4495-A873-93E479EC77B3-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
s348099206.920652
e348099209.437790
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cppa5bfeb8692bfb441^da1b708992bfb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp0000000000000000^1755"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o ../src/cinder/app/App.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc-only -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-fxsoxdouqjranhcmhvzoucuydjxe/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/App.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/App.o36"959384FB-BF61-437F-9517-183E6C5C7BDC-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348099160.984725
e348099162.651266
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cppf73f005992bfb441^3cc1a65a92bfb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp0000000000000000^2317"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o ../src/cinder/app/AppBasic.cpp normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -fobjc-gc-only -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-ejcebtwccskfgbfurgbjlejvwatc/cinder_Prefix.pch -MMD -MT dependencies -MF /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.d -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o36"5F835EFF-9788-4C40-8A6F-D14499F38B65-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
s348099214.152221
e348099226.632967
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cppfa09278e92bfb441^1c0ba29a92bfb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp0000000000000000^1775"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o ../src/cinder/app/AppBasic.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc-only -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-fxsoxdouqjranhcmhvzoucuydjxe/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o36"616E52C6-62B5-4D57-88AE-CB5FFA3CE16D-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s348099155.954474
e348099157.649453
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mma46df45392bfb441^5743a65592bfb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm0000000000000000^2360"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o ../src/cinder/app/AppImplCocoaBasic.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -fobjc-gc-only -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-ejcebtwccskfgbfurgbjlejvwatc/cinder_Prefix.pch -MMD -MT dependencies -MF /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.d -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o36"F07298FB-ED84-41C6-B34D-A6AAE99914D5-

CCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
s348099206.919761
e348099209.177962
r1
xCompileC
xbuild/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o
x/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm
xnormal
xx86_64
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mmdc84eb8692bfb441^508f2d8992bfb441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm0000000000000000^1809"CompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o ../src/cinder/app/AppImplCocoaBasic.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/dougp/Downloads/cinder_0.8.3_mac/xcode    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc-only -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility-inlines-hidden -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-generated-files.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-own-target-headers.hmap -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-all-target-headers.hmap -iquote /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/cinder_d-project-headers.hmap -iquote../include -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/include -I../boost -I../include/macosx/png -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources/x86_64 -I/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/DerivedSources -F/Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib -include /var/folders/Ol/OlMrrYqvGiOmyLUUB4qIgE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/cinder_Prefix-fxsoxdouqjranhcmhvzoucuydjxe/cinder_Prefix.pch -c /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaBasic.mm -o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaBasic.o36"605EF9F1-CF9B-446D-AE9A-38794C2F1CF5-
